<Node ExecMult, 0x565871d0>: 
	<Node ExecMult, 0x56581b14>: 
		<Node ExecSingleRetZero, 0x56586f78>: 
			<Node Malloc, 0x56581970>: main_funcs[3] = malloc(80)
		<Node Call, 0x56587004>: 
			<Node Deref, 0x565820a0>: child
				<Node GetMain, 0x5658766c>: memset
			<Node Deref, 0x56582078>: child
				<Node Deref, 0x56586398>: child
					<Node GetMain, 0x56580df4>: main_funcs[3]
			<Node RetArg1, 0x5657e11c>: return 0x0
			<Node Deref, 0x5658285c>: child
				<Node RetArg1, 0x5657e16c>: return 0x50
		<Node Call, 0x56582910>: 
			<Node Deref, 0x5657e220>: child
				<Node GetMain, 0x56583194>: puts
			<Node Deref, 0x5657ea68>: child
				<Node Deref, 0x565833b0>: child
					<Node GetMain, 0x5657edb0>: Ah?
		<Node Call, 0x56583310>: 
			<Node Deref, 0x56583964>: child
				<Node GetMain, 0x5657f2d8>: scanf
			<Node Deref, 0x56583a40>: child
				<Node Deref, 0x5657f364>: child
					<Node GetMain, 0x56583aa4>: %36s
			<Node Deref, 0x56586398>: child
				<Node GetMain, 0x56580df4>: main_funcs[3]
		<Node Conditional, 0x5657fcb0>: 
			<Node Arith, 0x56584634>: child0 != 0 && child1 != 0
				<Node Arith, 0x5657fff8>: child0 != 0 && child1 != 0
					<Node Arith, 0x56580534>: child0 != 0 && child1 != 0
						<Node Arith, 0x56585c40>: child0 != 0 && child1 != 0
							<Node Arith, 0x56580584>: child0 != 0 && child1 != 0
								<Node Arith, 0x56585cb8>: child0 != 0 && child1 != 0
									<Node Arith, 0x565805fc>: child0 != 0 && child1 != 0
										<Node Arith, 0x56585d08>: child0 != 0 && child1 != 0
											<Node ExecSingle, 0x56580700>: 
												<Node Arith, 0x56586564>: child0 == child1
													<Node ExecSingle, 0x56580ea8>: 
														<Node ExecMult, 0x565867d0>: 
															<Node ExecSingleRetZero, 0x56586d98>: 
																<Node Malloc, 0x56581718>: main_funcs[6] = malloc(4)
															<Node ExecSingleRetZero, 0x56586dd4>: 
																<Node Malloc, 0x565817a4>: main_funcs[7] = malloc(4)
															<Node Arith, 0x56586e88>: *(Dword*)child0 = child1
																<Node GetMain, 0x565817cc>: main_funcs[7]
																<Node Deref, 0x56586ed8>: *(Dword*)child
																	<Node MemOffset, 0x565818a8>: child0 + 4 * child1
																		<Node Deref, 0x56586398>: child
																			<Node GetMain, 0x56580df4>: main_funcs[3]
																		<Node RetArg1, 0x5657e11c>: return 0x0
															<Node Loop, 0x5657f29c>: 
																<Node Arith, 0x56583a68>: *(Dword*)child0 = child1
																	<Node GetMain, 0x5657f378>: main_funcs[6]
																	<Node Deref, 0x565837fc>: child
																		<Node RetArg1, 0x5657e11c>: return 0x0
																<Node RetZero, 0x5658389c>: 
																<Node Arith, 0x5657f1fc>: child0 < child1
																	<Node Deref, 0x56583b1c>: *(Dword*)child
																		<Node GetMain, 0x5657f378>: main_funcs[6]
																	<Node Deref, 0x56580548>: child
																		<Node RetArg1, 0x56585ccc>: return 0x186a0
																<Node Arith, 0x56580610>: *(Dword*)child0 = child1
																	<Node GetMain, 0x5657f378>: main_funcs[6]
																	<Node Arith, 0x56580480>: child0 + child1
																		<Node Deref, 0x56583b1c>: *(Dword*)child
																			<Node GetMain, 0x5657f378>: main_funcs[6]
																		<Node Deref, 0x56585d30>: child
																			<Node RetArg1, 0x56580728>: return 0x1
																<Node ExecMult, 0x56585c54>: 
																	<Node Arith, 0x56586e9c>: *(Dword*)child0 = child1
																		<Node GetMain, 0x565817cc>: main_funcs[7]
																		<Node ExecSingle, 0x56586c58>: 
																			<Node Arith, 0x56581664>: child0 ^ child1
																				<Node ExecSingle, 0x56586cf8>: 
																					<Node Arith, 0x565816b4>: child0 ^ child1
																						<Node ExecSingle, 0x56586f00>: 
																							<Node Arith, 0x565818bc>: child0 ^ child1
																								<Node Deref, 0x56586e24>: *(Dword*)child
																									<Node GetMain, 0x565817cc>: main_funcs[7]
																								<Node ExecSingle, 0x56582884>: 
																									<Node Arith, 0x56587c20>: child0 << child1
																										<Node Deref, 0x56586e24>: *(Dword*)child
																											<Node GetMain, 0x565817cc>: main_funcs[7]
																										<Node RetArg1, 0x565826f4>: return 0xd
																						<Node ExecSingle, 0x5657e20c>: 
																							<Node Arith, 0x5658294c>: child0 >> child1
																								<Node ExecSingle, 0x56586f00>: 
																									<Node Arith, 0x565818bc>: child0 ^ child1
																										<Node Deref, 0x56586e24>: *(Dword*)child
																											<Node GetMain, 0x565817cc>: main_funcs[7]
																										<Node ExecSingle, 0x56582884>: 
																											<Node Arith, 0x56587c20>: child0 << child1
																												<Node Deref, 0x56586e24>: *(Dword*)child
																													<Node GetMain, 0x565817cc>: main_funcs[7]
																												<Node RetArg1, 0x565826f4>: return 0xd
																								<Node RetArg1, 0x5657f300>: return 0x11
																				<Node ExecSingle, 0x56583590>: 
																					<Node Arith, 0x5657ef54>: child0 << child1
																						<Node ExecSingle, 0x56586cf8>: 
																							<Node Arith, 0x565816b4>: child0 ^ child1
																								<Node ExecSingle, 0x56586f00>: 
																									<Node Arith, 0x565818bc>: child0 ^ child1
																										<Node Deref, 0x56586e24>: *(Dword*)child
																											<Node GetMain, 0x565817cc>: main_funcs[7]
																										<Node ExecSingle, 0x56582884>: 
																											<Node Arith, 0x56587c20>: child0 << child1
																												<Node Deref, 0x56586e24>: *(Dword*)child
																													<Node GetMain, 0x565817cc>: main_funcs[7]
																												<Node RetArg1, 0x565826f4>: return 0xd
																								<Node ExecSingle, 0x5657e20c>: 
																									<Node Arith, 0x5658294c>: child0 >> child1
																										<Node ExecSingle, 0x56586f00>: 
																											<Node Arith, 0x565818bc>: child0 ^ child1
																												<Node Deref, 0x56586e24>: *(Dword*)child
																													<Node GetMain, 0x565817cc>: main_funcs[7]
																												<Node ExecSingle, 0x56582884>: 
																													<Node Arith, 0x56587c20>: child0 << child1
																														<Node Deref, 0x56586e24>: *(Dword*)child
																															<Node GetMain, 0x565817cc>: main_funcs[7]
																														<Node RetArg1, 0x565826f4>: return 0xd
																										<Node RetArg1, 0x5657f300>: return 0x11
																						<Node RetArg1, 0x56582de8>: return 0x5
															<Node Deref, 0x56586e24>: *(Dword*)child
